"0",""
"0","chum_data <- read_csv(here(""data"", ""chum_SR_20_hat_yr_w_ocean_covariates.csv"")) "
"1","[1mRows: [22m[34m12709[39m [1mColumns: [22m[34m44[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Species, River, River_GFE_ID, WATERSHED_CDE, CU, vri_bec_...
[32mdbl[39m (35): GFE_ID, DFO, BroodYear, area_km2, ln_area_km2, ln_area_km...
[33mlgl[39m  (2): hatchery_enhancement, year_of_enhacement
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","chum_data$River_n <- as.numeric(factor(chum_data$River_GFE_ID))"
"0",""
"0",""
"0","carnation <- chum_data %>% "
"0","  filter(River == ""CARNATION CREEK"") %>% "
"0","  mutate(logR = log(Recruits),"
"0","         logS = log(Spawners)) %>%"
"0","  select(BroodYear, Spawners, Recruits, ln_RS, logR, logS, River_n,disturbedarea_prct_cs) %>% "
"0","  mutate(sqrt.CPD = sqrt(disturbedarea_prct_cs)) %>% "
"0","  mutate(sqrt.CPD.std = scale(sqrt.CPD)[,1]) "
"0",""
"0",""
"0",""
"0","# simulate beverton holt data"
"0","set.seed(123)"
"0",""
"0","bh_function_w_forestry_w_hier <- function(alpha_mean, n0, sigma_mean, Rk, years, forestry_effect_mean, forestry){"
"0","  "
"0","  alpha_sample <- rnorm(100, alpha_mean, sd = 1)"
"0","  "
"0","  alpha <- sample(alpha_sample[alpha_sample>0 & alpha_sample < 10], 1)"
"0","  "
"0","  sigma_sample <- rnorm(100, sigma_mean, 1)"
"0","  "
"0","  sigma <- sample(sigma_sample[sigma_sample>0 & sigma_sample < 2], 1)"
"0","  "
"0","  forestry_effect <- rnorm(1, forestry_effect_mean, 1)"
"0","  "
"0","  R_S = data.frame(S = rep(NA, years), R = rep(NA, years), year = 1:years, forestry = forestry, "
"0","                   sigma = rep(round(sigma,1), years), "
"0","                   forestry_effect = rep(round(forestry_effect,2), years), alpha = rep(round(alpha,2), years))"
"0","  "
"0","  for(t in 1:years){"
"0","    epsilon <- rnorm(1, mean = 0, sd = sigma)"
"0","    if(t==1){"
"0","      R_S$S[1] <- n0"
"0","      "
"0","    } else{"
"0","      R_S$S[t] <- R_S$R[t-1]"
"0","      "
"0","    }"
"0","    R_S$R[t] <- R_S$S[t]*(exp(alpha)/(1 + exp(alpha)*R_S$S[t]/Rk))*exp(epsilon)*exp(forestry_effect*forestry[t])"
"0","    "
"0","  }"
"0","  return(R_S)"
"0","}"
"0",""
"0","alpha_mean <- 1.5"
"0","n0 <- 100"
"0","sigma_mean <- 1"
"0","K <- 1000"
"0","Rk <- round(exp(alpha_mean)*K/(exp(alpha_mean) -1),2)"
"0","years <- nrow(carnation)"
"0","forestry_effect_mean <- -0.2"
"0","forestry <-  carnation$sqrt.CPD.std"
"0","Smax <- round(K/alpha_mean,2)"
"0",""
"0",""
"0","data <- bh_function_w_forestry_w_hier(alpha_mean, n0, sigma_mean, Smax, years = years, forestry_effect_mean, forestry)"
"0"," "
"0","ggplot(data) + "
"0","  geom_point(aes(x = S, y = log(R/S), color = forestry), size = 2, alpha = 0.5) +"
"0","  facet_wrap(~ paste(""alpha"",alpha)+ paste(""sigma"",sigma)+ paste(""forestry effect"",forestry_effect), scales = ""free"") + "
"0","  scale_color_gradient2(name = 'CPD std',"
"0","                        low = '#35978f', mid = 'gray', high = '#bf812d', midpoint = 0) +"
"0","  labs(#title = paste(""alpha = "",mean(alpha), ""sigma = "", mean(sigma), ""forestry effect = "",mean(forestry_effect)),"
"0","       x = ""Spawners (S)"","
"0","       y = ""log(Recruits/Spawners) "") +"
"0","  theme_classic()"
