"0","knitr::opts_chunk$set(warning = FALSE, echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(cache=FALSE)"
"0","knitr::opts_chunk$set(fig.width=7, fig.height=5)"
"0","options(max.print=23)"
"0","library(here);library(dplyr); library(stringr)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(bayesplot)"
"0","library(patchwork)"
"0","library(hues)"
"0","library(GGally)"
"0","library(latex2exp)"
"0","library(ggforce)"
"0","library(PNWColors)"
"0",""
"0","pal <- PNWColors::pnw_palette(""Starfish"", 5)"
"0",""
